!SESSION 2026-07-05 21:05:08.639 -----------------------------------------------
eclipse.buildId=unknown
java.version=17.0.8.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=it_IT
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data @noDefault

!ENTRY com.jaspersoft.studio 1 0 2026-07-05 21:05:41.256
!MESSAGE Avvio JaspersoftStudio bundle - Versione: 6.21.5.final

!ENTRY org.eclipse.egit.ui 2 0 2026-07-05 21:05:50.122
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\CG08449'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2026-07-05 21:06:12.306
!MESSAGE No repository found at https://jaspersoft.github.io/jaspersoftstudio/rcp-updates/e4/.

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2026-07-05 21:06:12.839
!MESSAGE Connection to https://download.eclipse.org/releases/2022-12/p2.index failed on closed. Retry attempt 0 started
!STACK 0
java.io.IOException: closed
	at java.net.http/jdk.internal.net.http.ResponseSubscribers$HttpResponseInputStream.current(Unknown Source)
	at java.base/java.io.ObjectInputStream.readObject(Unknown Source)
	at net.sf.jasperreports.engine.util.JRLoader.loadObject(JRLoader.java:225)
	... 25 more

!ENTRY com.jaspersoft.studio 4 0 2026-08-28 14:52:32.494
!MESSAGE Problem occurred when trying to load the resource: C:\Users\CG08449\JaspersoftWorkspace6\MyReports\subreport\BancoBPM_ValoriOMI.jasper
!STACK 0
net.sf.jasperreports.engine.JRRuntimeException: net.sf.jasperreports.engine.JRException: Error loading object from InputStream.
	at net.sf.jasperreports.repo.SerializedObjectPersistenceService.load(SerializedObjectPersistenceService.java:66)
	at net.sf.jasperreports.repo.SerializedReportPersistenceService.load(SerializedReportPersistenceService.java:46)
	at net.sf.jasperreports.repo.DefaultRepositoryService.getResource(DefaultRepositoryService.java:176)
	at com.jaspersoft.studio.utils.jasper.JSSFileRepositoryService.doGetResource(JSSFileRepositoryService.java:86)
	at com.jaspersoft.studio.utils.jasper.JSSFileRepositoryService.getResource(JSSFileRepositoryService.java:76)
	at net.sf.jasperreports.repo.RepositoryUtil.getResourceFromLocation(RepositoryUtil.java:149)
	at net.sf.jasperreports.repo.RepositoryUtil.getReport(RepositoryUtil.java:117)
	at net.sf.jasperreports.engine.fill.JRFillSubreport.loadReport(JRFillSubreport.java:481)
	at net.sf.jasperreports.engine.fill.JRFillSubreport.loadReportSource(JRFillSubreport.java:446)
	at net.sf.jasperreports.engine.fill.JRFillSubreport.getReportSource(JRFillSubreport.java:420)
	at net.sf.jasperreports.engine.fill.JRFillSubreport.evaluateReportSource(JRFillSubreport.java:369)
	at net.sf.jasperreports.engine.fill.JRFillSubreport.evaluateSubreport(JRFillSubreport.java:507)
	at net.sf.jasperreports.engine.fill.JRFillSubreport.evaluate(JRFillSubreport.java:361)
	at net.sf.jasperreports.engine.fill.JRFillElementContainer.evaluate(JRFillElementContainer.java:283)
	at net.sf.jasperreports.engine.fill.JRFillFrame.evaluate(JRFillFrame.java:175)
	at net.sf.jasperreports.engine.fill.JRFillElementContainer.evaluate(JRFillElementContainer.java:283)
	at net.sf.jasperreports.engine.fill.JRFillBand.evaluate(JRFillBand.java:530)
	at net.sf.jasperreports.engine.fill.JRVerticalFiller.fillColumnBand(JRVerticalFiller.java:2614)
	at net.sf.jasperreports.engine.fill.JRVerticalFiller.fillDetail(JRVerticalFiller.java:837)
	at net.sf.jasperreports.engine.fill.JRVerticalFiller.fillReportStart(JRVerticalFiller.java:276)
	at net.sf.jasperreports.engine.fill.JRVerticalFiller.fillReport(JRVerticalFiller.java:119)
	at net.sf.jasperreports.engine.fill.JRBaseFiller.fill(JRBaseFiller.java:625)
	at net.sf.jasperreports.engine.fill.BaseFillHandle$ReportFill.run(BaseFillHandle.java:141)
	at java.base/java.lang.Thread.run(Unknown Source)
Caused by: net.sf.jasperreports.engine.JRException: Error loading object from InputStream.
	at net.sf.jasperreports.engine.util.JRLoader.loadObject(JRLoader.java:229)
	at net.sf.jasperreports.engine.util.JRLoader.loadObject(JRLoader.java:209)
	at net.sf.jasperreports.repo.SerializedObjectPersistenceService.load(SerializedObjectPersistenceService.java:62)
	... 23 more
Caused by: java.io.InvalidClassException: net.sf.jasperreports.engine.base.JRBaseReport; incompatible types for field columnCount
	at java.base/java.io.ObjectStreamClass.matchFields(Unknown Source)
	at java.base/java.io.ObjectStreamClass.getReflector(Unknown Source)
	at java.base/java.io.ObjectStreamClass.initNonProxy(Unknown Source)
	at java.base/java.io.ObjectInputStream.readNonProxyDesc(Unknown Source)
	at java.base/java.io.ObjectInputStream.readClassDesc(Unknown Source)
	at java.base/java.io.ObjectInputStream.readNonProxyDesc(Unknown Source)
	at java.base/java.io.ObjectInputStream.readClassDesc(Unknown Source)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(Unknown Source)
	at java.base/java.io.ObjectInputStream.readObject0(Unknown Source)
	at java.base/java.io.ObjectInputStream.readObject(Unknown Source)
	at java.base/java.io.ObjectInputStream.readObject(Unknown Source)
	at net.sf.jasperreports.engine.util.JRLoader.loadObject(JRLoader.java:225)
	... 25 more

!ENTRY com.jaspersoft.studio 4 0 2026-08-28 14:52:39.804
!MESSAGE Problem occurred when trying to load the resource: C:\Users\CG08449\JaspersoftWorkspace6\MyReports\subreport\BancoBPM_ValoriVAM.jasper
!STACK 0
net.sf.jasperreports.engine.JRRuntimeException: net.sf.jasperreports.engine.JRException: Error loading object from InputStream.
	at net.sf.jasperreports.repo.SerializedObjectPersistenceService.load(SerializedObjectPersistenceService.java:66)
	at net.sf.jasperreports.repo.SerializedReportPersistenceService.load(SerializedReportPersistenceService.java:46)
	at net.sf.jasperreports.repo.DefaultRepositoryService.getResource(DefaultRepositoryService.java:176)
	at com.jaspersoft.studio.utils.jasper.JSSFileRepositoryService.doGetResource(JSSFileRepositoryService.java:86)
	at com.jaspersoft.studio.utils.jasper.JSSFileRepositoryService.getResource(JSSFileRepositoryService.java:76)
	at net.sf.jasperreports.repo.RepositoryUtil.getResourceFromLocation(RepositoryUtil.java:149)
	at net.sf.jasperreports.repo.RepositoryUtil.getReport(RepositoryUtil.java:117)
	at net.sf.jasperreports.engine.fill.JRFillSubreport.loadReport(JRFillSubreport.java:481)
	at net.sf.jasperreports.engine.fill.JRFillSubreport.loadReportSource(JRFillSubreport.java:446)
	at net.sf.jasperreports.engine.fill.JRFillSubreport.getReportSource(JRFillSubreport.java:420)
	at net.sf.jasperreports.engine.fill.JRFillSubreport.evaluateReportSource(JRFillSubreport.java:369)
	at net.sf.jasperreports.engine.fill.JRFillSubreport.evaluateSubreport(JRFillSubreport.java:507)
	at net.sf.jasperreports.engine.fill.JRFillSubreport.evaluate(JRFillSubreport.java:361)
	at net.sf.jasperreports.engine.fill.JRFillElementContainer.evaluate(JRFillElementContainer.java:283)
	at net.sf.jasperreports.engine.fill.JRFillFrame.evaluate(JRFillFrame.java:175)
	at net.sf.jasperreports.engine.fill.JRFillElementContainer.evaluate(JRFillElementContainer.java:283)
	at net.sf.jasperreports.engine.fill.JRFillBand.evaluate(JRFillBand.java:530)
	at net.sf.jasperreports.engine.fill.JRVerticalFiller.fillColumnBand(JRVerticalFiller.java:2614)
	at net.sf.jasperreports.engine.fill.JRVerticalFiller.fillDetail(JRVerticalFiller.java:837)
	at net.sf.jasperreports.engine.fill.JRVerticalFiller.fillReportStart(JRVerticalFiller.java:276)
	at net.sf.jasperreports.engine.fill.JRVerticalFiller.fillReport(JRVerticalFiller.java:119)
	at net.sf.jasperreports.engine.fill.JRBaseFiller.fill(JRBaseFiller.java:625)
	at net.sf.jasperreports.engine.fill.BaseFillHandle$ReportFill.run(BaseFillHandle.java:141)
	at java.base/java.lang.Thread.run(Unknown Source)
Caused by: net.sf.jasperreports.engine.JRException: Error loading object from InputStream.
	at net.sf.jasperreports.engine.util.JRLoader.loadObject(JRLoader.java:229)
	at net.sf.jasperreports.engine.util.JRLoader.loadObject(JRLoader.java:209)
	at net.sf.jasperreports.repo.SerializedObjectPersistenceService.load(SerializedObjectPersistenceService.java:62)
	... 23 more
Caused by: java.io.InvalidClassException: net.sf.jasperreports.engine.base.JRBaseReport; incompatible types for field columnCount
	at java.base/java.io.ObjectStreamClass.matchFields(Unknown Source)
	at java.base/java.io.ObjectStreamClass.getReflector(Unknown Source)
	at java.base/java.io.ObjectStreamClass.initNonProxy(Unknown Source)
	at java.base/java.io.ObjectInputStream.readNonProxyDesc(Unknown Source)
	at java.base/java.io.ObjectInputStream.readClassDesc(Unknown Source)
	at java.base/java.io.ObjectInputStream.readNonProxyDesc(Unknown Source)
	at java.base/java.io.ObjectInputStream.readClassDesc(Unknown Source)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(Unknown Source)
	at java.base/java.io.ObjectInputStream.readObject0(Unknown Source)
	at java.base/java.io.ObjectInputStream.readObject(Unknown Source)
	at java.base/java.io.ObjectInputStream.readObject(Unknown Source)
	at net.sf.jasperreports.engine.util.JRLoader.loadObject(JRLoader.java:225)
	... 25 more

!ENTRY com.jaspersoft.studio 4 0 2026-08-28 14:52:49.132
!MESSAGE Problem occurred when trying to load the resource: C:\Users\CG08449\JaspersoftWorkspace6\MyReports\subreport\BancoBPM_SAL_DeterminazioneDeiValori.jasper
!STACK 0
net.sf.jasperreports.engine.JRRuntimeException: net.sf.jasperreports.engine.JRException: Error loading object from InputStream.
	at net.sf.jasperreports.repo.SerializedObjectPersistenceService.load(SerializedObjectPersistenceService.java:66)
	at net.sf.jasperreports.repo.SerializedReportPersistenceService.load(SerializedReportPersistenceService.java:46)
	at net.sf.jasperreports.repo.DefaultRepositoryService.getResource(DefaultRepositoryService.java:176)
	at com.jaspersoft.studio.utils.jasper.JSSFileRepositoryService.doGetResource(JSSFileRepositoryService.java:86)
	at com.jaspersoft.studio.utils.jasper.JSSFileRepositoryService.getResource(JSSFileRepositoryService.java:76)
	at net.sf.jasperreports.repo.RepositoryUtil.getResourceFromLocation(RepositoryUtil.java:149)
	at net.sf.jasperreports.repo.RepositoryUtil.getReport(RepositoryUtil.java:117)
	at net.sf.jasperreports.engine.fill.JRFillSubreport.loadReport(JRFillSubreport.java:481)
	at net.sf.jasperreports.engine.fill.JRFillSubreport.loadReportSource(JRFillSubreport.java:446)
	at net.sf.jasperreports.engine.fill.JRFillSubreport.getReportSource(JRFillSubreport.java:420)
	at net.sf.jasperreports.engine.fill.JRFillSubreport.evaluateReportSource(JRFillSubreport.java:369)
	at net.sf.jasperreports.engine.fill.JRFillSubreport.evaluateSubreport(JRFillSubreport.java:507)
	at net.sf.jasperreports.engine.fill.JRFillSubreport.evaluate(JRFillSubreport.java:361)
	at net.sf.jasperreports.engine.fill.JRFillElementContainer.evaluate(JRFillElementContainer.java:283)
	at net.sf.jasperreports.engine.fill.JRFillFrame.evaluate(JRFillFrame.java:175)
	at net.sf.jasperreports.engine.fill.JRFillElementContainer.evaluate(JRFillElementContainer.java:283)
	at net.sf.jasperreports.engine.fill.JRFillBand.evaluate(JRFillBand.java:530)
	at net.sf.jasperreports.engine.fill.JRVerticalFiller.fillColumnBand(JRVerticalFiller.java:2614)
	at net.sf.jasperreports.engine.fill.JRVerticalFiller.fillDetail(JRVerticalFiller.java:837)
	at net.sf.jasperreports.engine.fill.JRVerticalFiller.fillReportStart(JRVerticalFiller.java:276)
	at net.sf.jasperreports.engine.fill.JRVerticalFiller.fillReport(JRVerticalFiller.java:119)
	at net.sf.jasperreports.engine.fill.JRBaseFiller.fill(JRBaseFiller.java:625)
	at net.sf.jasperreports.engine.fill.BaseFillHandle$ReportFill.run(BaseFillHandle.java:141)
	at java.base/java.lang.Thread.run(Unknown Source)
Caused by: net.sf.jasperreports.engine.JRException: Error loading object from InputStream.
	at net.sf.jasperreports.engine.util.JRLoader.loadObject(JRLoader.java:229)
	at net.sf.jasperreports.engine.util.JRLoader.loadObject(JRLoader.java:209)
	at net.sf.jasperreports.repo.SerializedObjectPersistenceService.load(SerializedObjectPersistenceService.java:62)
	... 23 more
Caused by: java.io.InvalidClassException: net.sf.jasperreports.engine.base.JRBaseReport; incompatible types for field columnCount
	at java.base/java.io.ObjectStreamClass.matchFields(Unknown Source)
	at java.base/java.io.ObjectStreamClass.getReflector(Unknown Source)
	at java.base/java.io.ObjectStreamClass.initNonProxy(Unknown Source)
	at java.base/java.io.ObjectInputStream.readNonProxyDesc(Unknown Source)
	at java.base/java.io.ObjectInputStream.readClassDesc(Unknown Source)
	at java.base/java.io.ObjectInputStream.readNonProxyDesc(Unknown Source)
	at java.base/java.io.ObjectInputStream.readClassDesc(Unknown Source)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(Unknown Source)
	at java.base/java.io.ObjectInputStream.readObject0(Unknown Source)
	at java.base/java.io.ObjectInputStream.readObject(Unknown Source)
	at java.base/java.io.ObjectInputStream.readObject(Unknown Source)
	at net.sf.jasperreports.engine.util.JRLoader.loadObject(JRLoader.java:225)
	... 25 more

!ENTRY com.jaspersoft.studio 4 0 2026-08-28 14:52:56.609
!MESSAGE Problem occurred when trying to load the resource: C:\Users\CG08449\JaspersoftWorkspace6\MyReports\subreport\BancoBPM_GiudizioCommerciabilita.jasper
!STACK 0
net.sf.jasperreports.engine.JRRuntimeException: net.sf.jasperreports.engine.JRException: Error loading object from InputStream.
	at net.sf.jasperreports.repo.SerializedObjectPersistenceService.load(SerializedObjectPersistenceService.java:66)
	at net.sf.jasperreports.repo.SerializedReportPersistenceService.load(SerializedReportPersistenceService.java:46)
	at net.sf.jasperreports.repo.DefaultRepositoryService.getResource(DefaultRepositoryService.java:176)
	at com.jaspersoft.studio.utils.jasper.JSSFileRepositoryService.doGetResource(JSSFileRepositoryService.java:86)
	at com.jaspersoft.studio.utils.jasper.JSSFileRepositoryService.getResource(JSSFileRepositoryService.java:76)
	at net.sf.jasperreports.repo.RepositoryUtil.getResourceFromLocation(RepositoryUtil.java:149)
	at net.sf.jasperreports.repo.RepositoryUtil.getReport(RepositoryUtil.java:117)
	at net.sf.jasperreports.engine.fill.JRFillSubreport.loadReport(JRFillSubreport.java:481)
	at net.sf.jasperreports.engine.fill.JRFillSubreport.loadReportSource(JRFillSubreport.java:446)
	at net.sf.jasperreports.engine.fill.JRFillSubreport.getReportSource(JRFillSubreport.java:420)
	at net.sf.jasperreports.engine.fill.JRFillSubreport.evaluateReportSource(JRFillSubreport.java:369)
	at net.sf.jasperreports.engine.fill.JRFillSubreport.evaluateSubreport(JRFillSubreport.java:507)
	at net.sf.jasperreports.engine.fill.JRFillSubreport.evaluate(JRFillSubreport.java:361)
	at net.sf.jasperreports.engine.fill.JRFillElementContainer.evaluate(JRFillElementContainer.java:283)
	at net.sf.jasperreports.engine.fill.JRFillFrame.evaluate(JRFillFrame.java:175)
	at net.sf.jasperreports.engine.fill.JRFillElementContainer.evaluate(JRFillElementContainer.java:283)
	at net.sf.jasperreports.engine.fill.JRFillBand.evaluate(JRFillBand.java:530)
	at net.sf.jasperreports.engine.fill.JRVerticalFiller.fillColumnBand(JRVerticalFiller.java:2614)
	at net.sf.jasperreports.engine.fill.JRVerticalFiller.fillDetail(JRVerticalFiller.java:837)
	at net.sf.jasperreports.engine.fill.JRVerticalFiller.fillReportStart(JRVerticalFiller.java:276)
	at net.sf.jasperreports.engine.fill.JRVerticalFiller.fillReport(JRVerticalFiller.java:119)
	at net.sf.jasperreports.engine.fill.JRBaseFiller.fill(JRBaseFiller.java:625)
	at net.sf.jasperreports.engine.fill.BaseFillHandle$ReportFill.run(BaseFillHandle.java:141)
	at java.base/java.lang.Thread.run(Unknown Source)
Caused by: net.sf.jasperreports.engine.JRException: Error loading object from InputStream.
	at net.sf.jasperreports.engine.util.JRLoader.loadObject(JRLoader.java:229)
	at net.sf.jasperreports.engine.util.JRLoader.loadObject(JRLoader.java:209)
	at net.sf.jasperreports.repo.SerializedObjectPersistenceService.load(SerializedObjectPersistenceService.java:62)
	... 23 more
Caused by: java.io.InvalidClassException: net.sf.jasperreports.engine.base.JRBaseReport; incompatible types for field columnCount
	at java.base/java.io.ObjectStreamClass.matchFields(Unknown Source)
	at java.base/java.io.ObjectStreamClass.getReflector(Unknown Source)
	at java.base/java.io.ObjectStreamClass.initNonProxy(Unknown Source)
	at java.base/java.io.ObjectInputStream.readNonProxyDesc(Unknown Source)
	at java.base/java.io.ObjectInputStream.readClassDesc(Unknown Source)
	at java.base/java.io.ObjectInputStream.readNonProxyDesc(Unknown Source)
	at java.base/java.io.ObjectInputStream.readClassDesc(Unknown Source)
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(Unknown Source)
	at java.base/java.io.ObjectInputStream.readObject0(Unknown Source)
	at java.base/java.io.ObjectInputStream.readObject(Unknown Source)
	at java.base/java.io.ObjectInputStream.readObject(Unknown Source)
	at net.sf.jasperreports.engine.util.JRLoader.loadObject(JRLoader.java:225)
	... 25 more

!ENTRY com.jaspersoft.studio 4 0 2026-08-28 14:53:03.425
!MESSAGE Problem occurred when trying to load the resource: C:\Users\CG08449\JaspersoftWorkspace6\MyReports\subreport\BancoBPM_SAL_SceltaMetodoStima.jasper
!STACK 0
net.sf.jasperreports.engine.JRRuntimeException: net.sf.jasperreports.engine.JRException: Error loading object from InputStream.
	at net.sf.jasperreports.repo.SerializedObjectPersistenceService.load(SerializedObjectPersistenceService.java:66)
	at net.sf.jasperreports.repo.SerializedReportPersistenceService.load(SerializedReportPersistenceService.java:46)
	at net.sf.jasperreports.repo.DefaultRepositoryService.getResource(DefaultRepositoryService.java:176)
	at com.jaspersoft.studio.utils.jasper.JSSFileRepositoryService.doGetResource(JSSFileRepositoryService.java:86)
	at com.jaspersoft.studio.utils.jasper.JSSFileRepositoryService.getResource(JSSFileRepositoryService.java:76)
	at net.sf.jasperreports.repo.RepositoryUtil.getResourceFromLocation(RepositoryUtil.java:149)
	at net.sf.jasperreports.repo.RepositoryUtil.getReport(RepositoryUtil.java:117)
	at net.sf.jasperreports.engine.fill.JRFillSubreport.loadReport(JRFillSubreport.java:481)
	at net.sf.jasperreports.engine.fill.JRFillSubreport.loadReportSource(JRFillSubreport.java:446)
	at net.sf.jasperreports.engine.fill.JRFillSubreport.getReportSource(JRFillSubreport.java:420)
	at net.sf.jasperreports.engine.fill.JRFillSubreport.evaluateReportSource(JRFillSubreport.java:369)
	at net.sf.jasperreports.engine.fill.JRFillSubreport.evaluateSubreport(JRFillSubreport.java:507)
	at net.sf.jasperreports.engine.fill.JRFillSubreport.evaluate(JRFillSubreport.java:361)
	at net.sf.jasperreports.engine.fill.JRFillElementContainer.evaluate(JRFillElementContainer.java:283)
	at net.sf.jasperreports.engine.fill.JRFillFrame.evaluate(JRFillFrame.java:175)
	at net.sf.jasperreports.engine.fill.JRFillElementContainer.evaluate(JRFillElementContainer.java:283)
	at net.sf.jasperreports.engine.fill.JRFillBand.evaluate(JRFillBand.java:530)
	at net.sf.jasperreports.engine.fill.JRVerticalFiller.fillColumnBand(JRVerticalFiller.java:2614)
	at net.sf.jasperreports.engine.fill.JRVerticalFiller.fillDetail(JRVerticalFiller.java:837)
	at net.sf.jasperreports.engine.fill.JRVerticalFiller.fillReportStart(JRVerticalFiller.java:276)
	at net.sf.jasperreports.engine.fill.JRVerticalFiller.fillReport(JRVerticalFiller.java:119)
	at net.sf.jasperreports.engine.fill.JRBaseFiller.fill(JRBaseFiller.java:625)
